Data,PM10,Nitrogen dioxide,Ozone
2018-11-01 18:00:00,10,27.0,19.0
2018-11-01 18:00:00,10.0,27,19
2018-11-01 18:00:00,10.0,27,19.0
2018-11-01 18:00:00,10.0,27.0,19
2018-11-01 18:00:00,10.0,27.0,19.0
2018-11-01 19:00:00,12,36,9
2018-11-01 19:00:00,12,36,9.0
2018-11-01 19:00:00,12,36.0,9
2018-11-01 19:00:00,12,36.0,9.0
2018-11-01 19:00:00,12.0,36,9
2018-11-01 19:00:00,12.0,36,9.0
2018-11-01 19:00:00,12.0,36.0,9
2018-11-01 19:00:00,12.0,36.0,9.0
2018-11-01 20:00:00,19,36,7
2018-11-01 20:00:00,19,36,7.0
2018-11-01 20:00:00,19,36.0,7
2018-11-01 20:00:00,19,36.0,7.0
2018-11-01 20:00:00,19.0,36,7
2018-11-01 20:00:00,19.0,36,7.0
2018-11-01 20:00:00,19.0,36.0,7
2018-11-01 20:00:00,19.0,36.0,7.0
2018-11-01 21:00:00,18,31,10
2018-11-01 21:00:00,18,31,10.0
2018-11-01 21:00:00,18,31.0,10
2018-11-01 21:00:00,18,31.0,10.0
2018-11-01 21:00:00,18.0,31,10
2018-11-01 21:00:00,18.0,31,10.0
2018-11-01 21:00:00,18.0,31.0,10
2018-11-01 21:00:00,18.0,31.0,10.0
2018-11-01 22:00:00,14,28,9
2018-11-01 22:00:00,14,28,9.0
2018-11-01 22:00:00,14,28.0,9
2018-11-01 22:00:00,14,28.0,9.0
2018-11-01 22:00:00,14.0,28,9
2018-11-01 22:00:00,14.0,28,9.0
2018-11-01 22:00:00,14.0,28.0,9
2018-11-01 22:00:00,14.0,28.0,9.0
2018-11-01 23:00:00,13,25,10
2018-11-01 23:00:00,13,25,10.0
2018-11-01 23:00:00,13,25.0,10
2018-11-01 23:00:00,13,25.0,10.0
2018-11-01 23:00:00,13.0,25,10
2018-11-01 23:00:00,13.0,25,10.0
2018-11-01 23:00:00,13.0,25.0,10
2018-11-01 23:00:00,13.0,25.0,10.0
2018-11-02 00:00:00,11,19,16
2018-11-02 00:00:00,11,19,16.0
2018-11-02 00:00:00,11,19.0,16
2018-11-02 00:00:00,11,19.0,16.0
2018-11-02 00:00:00,11.0,19,16
2018-11-02 00:00:00,11.0,19,16.0
2018-11-02 00:00:00,11.0,19.0,16
2018-11-02 00:00:00,11.0,19.0,16.0
2018-11-02 01:00:00,8.0,17.0,14.0
2018-11-02 02:00:00,7.0,13.0,16.0
2018-11-02 03:00:00,8.0,10.0,18.0
2018-11-02 04:00:00,8.0,9.0,18.0
2018-11-02 05:00:00,6.0,10.0,16.0
2018-11-02 06:00:00,6.0,18.0,13.0
2018-11-02 07:00:00,8.0,25.0,9.0
2018-11-02 08:00:00,12.0,29.0,5.0
2018-11-02 09:00:00,13.0,33.0,4.0
2018-11-02 10:00:00,13.0,33.0,3.0
2018-11-02 11:00:00,12.0,30.0,7.0
2018-11-02 12:00:00,9.0,24.0,12.0
2018-11-02 13:00:00,11.0,26.0,12.0
2018-11-02 14:00:00,14.0,27.0,10.0
2018-11-02 15:00:00,13.0,27.0,12.0
2018-11-02 16:00:00,12.0,23.0,13.0
2018-11-02 17:00:00,14.0,31.0,7.0
2018-11-02 18:00:00,21.0,37.0,3.0
2018-11-02 19:00:00,21.0,32.0,6.0
2018-11-02 20:00:00,27.0,39.0,3.0
2018-11-02 21:00:00,24.0,39.0,4.0
2018-11-02 22:00:00,19.0,31.0,9.0
2018-11-02 23:00:00,16.0,23.0,15.0
2018-11-03 00:00:00,12.0,19.0,22.0
2018-11-03 01:00:00,13.0,14.0,26.0
2018-11-03 02:00:00,12.0,13.0,25.0
2018-11-03 03:00:00,11.0,12.0,24.0
2018-11-03 04:00:00,10.0,11.0,22.0
2018-11-03 05:00:00,10.0,10.0,22.0
2018-11-03 06:00:00,10.0,15.0,16.0
2018-11-03 07:00:00,9.0,21.0,9.0
2018-11-03 08:00:00,12.0,24.0,5.0
2018-11-03 09:00:00,11.0,25.0,9.0
2018-11-03 10:00:00,9.0,18.0,18.0
2018-11-03 11:00:00,11.0,21.0,17.0
2018-11-03 12:00:00,11.0,16.0,24.0
2018-11-03 13:00:00,10.0,12.0,32.0
2018-11-03 14:00:00,9.0,11.0,35.0
2018-11-03 15:00:00,9.0,13.0,28.0
2018-11-03 16:00:00,12.0,24.0,15.0
2018-11-03 17:00:00,17.0,34.0,4.0
2018-11-03 18:00:00,13.0,35.0,4.0
2018-11-03 19:00:00,13.0,36.0,4.0
2018-11-03 20:00:00,16.0,34.0,4.0
2018-11-03 21:00:00,15.0,32.0,4.0
2018-11-03 22:00:00,16.0,27.0,5.0
2018-11-03 23:00:00,16.0,25.0,5.0
2018-11-04 00:00:00,11.0,21.0,7.0
2018-11-04 01:00:00,10.0,19.0,7.0
2018-11-04 02:00:00,9.0,15.0,10.0
2018-11-04 03:00:00,8.0,13.0,12.0
2018-11-04 04:00:00,8.0,11.0,12.0
2018-11-04 05:00:00,7.0,10.0,12.0
2018-11-04 06:00:00,7.0,11.0,11.0
2018-11-04 07:00:00,7.0,13.0,11.0
2018-11-04 08:00:00,8.0,14.0,11.0
2018-11-04 09:00:00,7.0,17.0,13.0
2018-11-04 10:00:00,5.0,9.0,22.0
2018-11-04 11:00:00,5.0,9.0,25.0
2018-11-04 12:00:00,7.0,10.0,26.0
2018-11-04 13:00:00,8.0,10.0,27.0
2018-11-04 14:00:00,8.0,13.0,23.0
2018-11-04 15:00:00,10.0,20.0,16.0
2018-11-04 16:00:00,12.0,28.0,8.0
2018-11-04 17:00:00,12.0,33.0,4.0
2018-11-04 18:00:00,17.0,36.0,3.0
2018-11-04 19:00:00,18.0,36.0,4.0
2018-11-04 20:00:00,21.0,34.0,7.0
2018-11-04 21:00:00,24.0,35.0,6.0
2018-11-04 22:00:00,27.0,33.0,7.0
2018-11-04 23:00:00,20.0,16.0,30.0
2018-11-05 00:00:00,17.0,11.0,29.0
2018-11-05 01:00:00,18.0,10.0,28.0
2018-11-05 02:00:00,18.0,8.0,33.0
2018-11-05 03:00:00,18.0,7.0,33.0
2018-11-05 04:00:00,18.0,7.0,33.0
2018-11-05 05:00:00,17.0,7.0,37.0
2018-11-05 06:00:00,15.0,13.0,37.0
2018-11-05 07:00:00,15.0,31.0,20.0
2018-11-05 08:00:00,14.0,53.0,9.0
2018-11-05 09:00:00,14.0,48.0,9.0
2018-11-05 10:00:00,14.0,43.0,12.0
2018-11-05 11:00:00,15.0,36.0,14.0
2018-11-05 12:00:00,14.0,28.0,19.0
2018-11-05 13:00:00,12.0,21.0,32.0
2018-11-05 14:00:00,10.0,16.0,41.0
2018-11-05 15:00:00,9.0,16.0,47.0
2018-11-05 16:00:00,10.0,16.0,38.0
2018-11-05 17:00:00,12.0,28.0,17.0
2018-11-05 18:00:00,20.0,39.0,7.0
2018-11-05 19:00:00,20.0,44.0,7.0
2018-11-05 20:00:00,13.0,41.0,7.0
2018-11-05 21:00:00,16.0,40.0,5.0
2018-11-05 22:00:00,13.0,29.0,13.0
2018-11-05 23:00:00,13.0,24.0,16.0
2018-11-06 00:00:00,12.0,22.0,14.0
2018-11-06 01:00:00,11.0,16.0,22.0
2018-11-06 02:00:00,10.0,12.0,25.0
2018-11-06 03:00:00,9.0,9.0,21.0
2018-11-06 04:00:00,8.0,8.0,23.0
2018-11-06 05:00:00,8.0,10.0,25.0
2018-11-06 06:00:00,9.0,12.0,18.0
2018-11-06 07:00:00,9.0,25.0,11.0
2018-11-06 08:00:00,9.0,29.0,6.0
2018-11-06 09:00:00,10.0,31.0,5.0
2018-11-06 10:00:00,10.0,30.0,7.0
2018-11-06 11:00:00,10.0,34.0,6.0
2018-11-06 12:00:00,11.0,32.0,7.0
2018-11-06 13:00:00,12.0,30.0,12.0
2018-11-06 14:00:00,11.0,27.0,13.0
2018-11-06 15:00:00,13.0,30.0,9.0
2018-11-06 16:00:00,14.0,37.0,3.0
2018-11-06 17:00:00,12.0,31.0,5.0
2018-11-06 18:00:00,14.0,38.0,2.0
2018-11-06 19:00:00,17.0,37.0,3.0
2018-11-06 20:00:00,15.0,35.0,2.0
2018-11-06 21:00:00,19.0,33.0,4.0
2018-11-06 22:00:00,16.0,28.0,6.0
2018-11-06 23:00:00,15.0,26.0,6.0
2018-11-07 00:00:00,14.0,22.0,11.0
2018-11-07 01:00:00,12.0,17.0,16.0
2018-11-07 02:00:00,12.0,18.0,11.0
2018-11-07 03:00:00,11.0,13.0,15.0
2018-11-07 04:00:00,9.0,9.0,24.0
2018-11-07 05:00:00,8.0,11.0,24.0
2018-11-07 06:00:00,7.0,13.0,22.0
2018-11-07 07:00:00,7.0,23.0,15.0
2018-11-07 08:00:00,9.0,34.0,6.0
2018-11-07 09:00:00,9.0,31.0,8.0
2018-11-07 10:00:00,9.0,37.0,4.0
2018-11-07 11:00:00,9.0,33.0,4.0
2018-11-07 12:00:00,9.0,28.0,11.0
2018-11-07 13:00:00,8.0,15.0,27.0
2018-11-07 14:00:00,9.0,18.0,29.0
2018-11-07 15:00:00,10.0,20.0,29.0
2018-11-07 16:00:00,12.0,,
2018-11-07 17:00:00,10.0,,6.0
2018-11-07 19:00:00,16.0,36.0,3.0
2018-11-07 20:00:00,22.0,36.0,3.0
2018-11-07 21:00:00,20.0,34.0,3.0
2018-11-07 22:00:00,20.0,31.0,3.0
2018-11-07 23:00:00,19.0,27.0,2.0
2018-11-08 00:00:00,15.0,24.0,3.0
2018-11-08 01:00:00,14.0,23.0,2.0
2018-11-08 02:00:00,12.0,18.0,4.0
2018-11-08 03:00:00,12.0,16.0,5.0
2018-11-08 04:00:00,11.0,12.0,6.0
2018-11-08 05:00:00,10.0,13.0,4.0
2018-11-08 06:00:00,11.0,15.0,3.0
2018-11-08 07:00:00,11.0,17.0,2.0
2018-11-08 08:00:00,14.0,23.0,2.0
2018-11-08 09:00:00,14.0,25.0,3.0
2018-11-08 10:00:00,12.0,21.0,8.0
2018-11-08 11:00:00,12.0,18.0,15.0
2018-11-08 12:00:00,14.0,19.0,16.0
2018-11-08 13:00:00,15.0,16.0,25.0
2018-11-08 14:00:00,16.0,20.0,21.0
2018-11-08 15:00:00,14.0,20.0,22.0
2018-11-08 16:00:00,14.0,25.0,14.0
2018-11-08 17:00:00,14.0,35.0,5.0
2018-11-08 18:00:00,15.0,44.0,3.0
2018-11-08 19:00:00,18.0,40.0,3.0
2018-11-08 20:00:00,21.0,41.0,4.0
2018-11-08 21:00:00,25.0,41.0,3.0
2018-11-08 22:00:00,24.0,37.0,2.0
2018-11-08 23:00:00,23.0,35.0,1.0
2018-11-09 00:00:00,21.0,30.0,1.0
2018-11-09 01:00:00,23.0,26.0,
2018-11-09 02:00:00,18.0,23.0,1.0
2018-11-09 03:00:00,17.0,22.0,1.0
2018-11-09 04:00:00,16.0,18.0,2.0
2018-11-09 05:00:00,17.0,19.0,1.0
2018-11-09 06:00:00,17.0,18.0,1.0
2018-11-09 07:00:00,17.0,16.0,1.0
2018-11-09 08:00:00,18.0,25.0,2.0
2018-11-09 09:00:00,20.0,27.0,2.0
2018-11-09 10:00:00,21.0,28.0,4.0
2018-11-09 11:00:00,19.0,20.0,14.0
2018-11-09 12:00:00,19.0,19.0,18.0
2018-11-09 13:00:00,20.0,20.0,21.0
2018-11-09 14:00:00,20.0,21.0,22.0
2018-11-09 15:00:00,23.0,17.0,32.0
2018-11-09 16:00:00,29.0,23.0,27.0
2018-11-09 17:00:00,31.0,38.0,13.0
2018-11-09 18:00:00,28.0,43.0,6.0
2018-11-09 19:00:00,24.0,43.0,2.0
2018-11-09 20:00:00,23.0,38.0,3.0
2018-11-09 21:00:00,20.0,33.0,4.0
2018-11-09 22:00:00,28.0,31.0,3.0
2018-11-09 23:00:00,23.0,28.0,7.0
2018-11-10 00:00:00,23.0,27.0,6.0
2018-11-10 01:00:00,18.0,21.0,6.0
2018-11-10 02:00:00,17.0,16.0,12.0
2018-11-10 03:00:00,14.0,13.0,14.0
2018-11-10 04:00:00,11.0,11.0,17.0
2018-11-10 05:00:00,12.0,11.0,13.0
2018-11-10 06:00:00,10.0,15.0,11.0
2018-11-10 07:00:00,12.0,23.0,2.0
2018-11-10 08:00:00,12.0,25.0,2.0
2018-11-10 09:00:00,15.0,26.0,2.0
2018-11-10 10:00:00,20.0,23.0,3.0
2018-11-10 11:00:00,19.0,47.0,6.0
2018-11-10 12:00:00,25.0,26.0,6.0
2018-11-10 13:00:00,27.0,25.0,14.0
2018-11-10 14:00:00,26.0,20.0,26.0
2018-11-10 15:00:00,24.0,21.0,28.0
2018-11-10 16:00:00,25.0,23.0,28.0
2018-11-10 17:00:00,20.0,25.0,25.0
2018-11-10 18:00:00,16.0,29.0,18.0
2018-11-10 19:00:00,14.0,31.0,15.0
2018-11-10 20:00:00,14.0,30.0,14.0
2018-11-10 21:00:00,15.0,29.0,13.0
2018-11-10 22:00:00,15.0,22.0,20.0
2018-11-10 23:00:00,11.0,20.0,20.0
2018-11-11 00:00:00,9.0,18.0,22.0
2018-11-11 01:00:00,11.0,17.0,24.0
2018-11-11 02:00:00,14.0,16.0,21.0
2018-11-11 03:00:00,16.0,16.0,21.0
2018-11-11 04:00:00,14.0,14.0,23.0
2018-11-11 05:00:00,14.0,13.0,26.0
2018-11-11 06:00:00,13.0,11.0,32.0
2018-11-11 07:00:00,11.0,11.0,34.0
2018-11-11 08:00:00,11.0,15.0,28.0
2018-11-11 09:00:00,12.0,28.0,18.0
2018-11-11 10:00:00,12.0,18.0,30.0
2018-11-11 11:00:00,10.0,13.0,51.0
2018-11-11 12:00:00,8.0,12.0,59.0
2018-11-11 13:00:00,7.0,13.0,56.0
2018-11-11 14:00:00,11.0,22.0,41.0
2018-11-11 15:00:00,13.0,18.0,47.0
2018-11-11 16:00:00,14.0,25.0,28.0
2018-11-11 17:00:00,14.0,25.0,22.0
2018-11-11 18:00:00,14.0,28.0,15.0
2018-11-11 19:00:00,15.0,35.0,8.0
2018-11-11 20:00:00,15.0,29.0,8.0
2018-11-11 21:00:00,18.0,37.0,4.0
2018-11-11 22:00:00,17.0,30.0,5.0
2018-11-11 23:00:00,15.0,23.0,6.0
2018-11-12 00:00:00,20.0,25.0,9.0
2018-11-12 01:00:00,20.0,21.0,11.0
2018-11-12 02:00:00,20.0,19.0,12.0
2018-11-12 03:00:00,19.0,16.0,9.0
2018-11-12 04:00:00,18.0,15.0,10.0
2018-11-12 05:00:00,19.0,14.0,13.0
2018-11-12 06:00:00,17.0,18.0,9.0
2018-11-12 07:00:00,15.0,33.0,3.0
2018-11-12 08:00:00,15.0,41.0,2.0
2018-11-12 09:00:00,14.0,33.0,4.0
2018-11-12 10:00:00,13.0,26.0,9.0
2018-11-12 11:00:00,12.0,18.0,20.0
2018-11-12 12:00:00,12.0,13.0,33.0
2018-11-12 13:00:00,12.0,13.0,38.0
2018-11-12 14:00:00,17.0,15.0,39.0
2018-11-12 15:00:00,22.0,18.0,35.0
2018-11-12 16:00:00,17.0,23.0,25.0
2018-11-12 17:00:00,15.0,32.0,13.0
2018-11-12 18:00:00,17.0,35.0,14.0
2018-11-12 19:00:00,21.0,43.0,3.0
2018-11-12 20:00:00,23.0,40.0,2.0
2018-11-12 21:00:00,22.0,34.0,3.0
2018-11-12 22:00:00,21.0,31.0,3.0
2018-11-12 23:00:00,23.0,27.0,2.0
2018-11-13 00:00:00,24.0,24.0,3.0
2018-11-13 01:00:00,25.0,23.0,4.0
2018-11-13 02:00:00,19.0,18.0,4.0
2018-11-13 03:00:00,18.0,18.0,4.0
2018-11-13 04:00:00,17.0,19.0,3.0
2018-11-13 05:00:00,19.0,20.0,3.0
2018-11-13 06:00:00,21.0,20.0,2.0
2018-11-13 07:00:00,18.0,21.0,2.0
2018-11-13 08:00:00,18.0,26.0,2.0
2018-11-13 09:00:00,25.0,30.0,2.0
2018-11-13 10:00:00,27.0,28.0,2.0
2018-11-13 11:00:00,23.0,25.0,3.0
2018-11-13 12:00:00,16.0,21.0,8.0
2018-11-13 13:00:00,16.0,18.0,14.0
2018-11-13 14:00:00,26.0,25.0,12.0
2018-11-13 15:00:00,33.0,29.0,14.0
2018-11-13 16:00:00,32.0,31.0,11.0
2018-11-13 17:00:00,27.0,34.0,3.0
2018-11-13 18:00:00,24.0,36.0,3.0
2018-11-13 19:00:00,22.0,35.0,2.0
2018-11-13 20:00:00,30.0,32.0,3.0
2018-11-13 21:00:00,31.0,33.0,3.0
2018-11-13 22:00:00,30.0,29.0,3.0
2018-11-13 23:00:00,25.0,27.0,2.0
2018-11-14 00:00:00,18.0,25.0,2.0
2018-11-14 01:00:00,18.0,22.0,2.0
2018-11-14 02:00:00,14.0,19.0,3.0
2018-11-14 03:00:00,11.0,16.0,6.0
2018-11-14 04:00:00,8.0,13.0,7.0
2018-11-14 05:00:00,7.0,12.0,6.0
2018-11-14 06:00:00,8.0,16.0,4.0
2018-11-14 07:00:00,9.0,43.0,3.0
2018-11-14 08:00:00,10.0,27.0,2.0
2018-11-14 09:00:00,12.0,31.0,4.0
2018-11-14 10:00:00,8.0,20.0,10.0
2018-11-14 11:00:00,8.0,17.0,14.0
2018-11-14 12:00:00,9.0,17.0,18.0
2018-11-14 13:00:00,9.0,19.0,19.0
2018-11-14 14:00:00,9.0,19.0,20.0
2018-11-14 15:00:00,14.0,22.0,14.0
2018-11-14 16:00:00,15.0,31.0,4.0
2018-11-14 17:00:00,18.0,36.0,2.0
2018-11-14 18:00:00,20.0,44.0,2.0
2018-11-14 19:00:00,28.0,47.0,3.0
2018-11-14 20:00:00,38.0,43.0,3.0
2018-11-14 21:00:00,40.0,41.0,3.0
2018-11-14 22:00:00,34.0,37.0,3.0
2018-11-14 23:00:00,29.0,33.0,2.0
2018-11-15 00:00:00,26.0,28.0,3.0
2018-11-15 01:00:00,23.0,24.0,3.0
2018-11-15 02:00:00,18.0,20.0,4.0
2018-11-15 03:00:00,15.0,16.0,5.0
2018-11-15 04:00:00,14.0,14.0,5.0
2018-11-15 05:00:00,12.0,15.0,5.0
2018-11-15 06:00:00,10.0,18.0,4.0
2018-11-15 07:00:00,12.0,27.0,2.0
2018-11-15 08:00:00,14.0,29.0,2.0
2018-11-15 09:00:00,13.0,27.0,4.0
2018-11-15 10:00:00,11.0,24.0,8.0
2018-11-15 11:00:00,9.0,17.0,16.0
2018-11-15 12:00:00,9.0,16.0,19.0
2018-11-15 13:00:00,11.0,18.0,20.0
2018-11-15 14:00:00,15.0,18.0,23.0
2018-11-15 15:00:00,15.0,21.0,19.0
2018-11-15 16:00:00,21.0,25.0,13.0
2018-11-15 17:00:00,20.0,27.0,11.0
2018-11-15 18:00:00,27.0,39.0,4.0
2018-11-15 19:00:00,32.0,42.0,3.0
2018-11-15 20:00:00,39.0,39.0,3.0
2018-11-15 21:00:00,39.0,39.0,2.0
2018-11-15 22:00:00,41.0,35.0,3.0
2018-11-15 23:00:00,35.0,30.0,2.0
2018-11-16 00:00:00,35.0,28.0,3.0
2018-11-16 01:00:00,31.0,26.0,2.0
2018-11-16 02:00:00,29.0,24.0,2.0
2018-11-16 03:00:00,25.0,21.0,3.0
2018-11-16 04:00:00,21.0,20.0,3.0
2018-11-16 05:00:00,19.0,19.0,3.0
2018-11-16 06:00:00,18.0,20.0,2.0
2018-11-16 07:00:00,14.0,23.0,2.0
2018-11-16 08:00:00,14.0,28.0,2.0
2018-11-16 09:00:00,15.0,28.0,2.0
2018-11-16 10:00:00,18.0,29.0,2.0
2018-11-16 11:00:00,21.0,30.0,2.0
2018-11-16 12:00:00,21.0,29.0,3.0
2018-11-16 13:00:00,22.0,28.0,3.0
2018-11-16 14:00:00,19.0,29.0,3.0
2018-11-16 15:00:00,21.0,31.0,4.0
2018-11-16 16:00:00,26.0,34.0,3.0
2018-11-16 17:00:00,28.0,36.0,3.0
2018-11-16 18:00:00,43.0,43.0,3.0
2018-11-16 19:00:00,40.0,41.0,3.0
2018-11-16 20:00:00,45.0,37.0,3.0
2018-11-16 21:00:00,43.0,37.0,3.0
2018-11-16 22:00:00,32.0,31.0,2.0
2018-11-16 23:00:00,33.0,29.0,3.0
2018-11-17 00:00:00,26.0,27.0,2.0
2018-11-17 01:00:00,29.0,24.0,2.0
2018-11-17 02:00:00,26.0,23.0,2.0
2018-11-17 03:00:00,22.0,21.0,2.0
2018-11-17 04:00:00,20.0,19.0,2.0
2018-11-17 05:00:00,20.0,19.0,2.0
2018-11-17 06:00:00,17.0,21.0,4.0
2018-11-17 07:00:00,15.0,26.0,3.0
2018-11-17 08:00:00,15.0,23.0,4.0
2018-11-17 09:00:00,15.0,22.0,9.0
2018-11-17 10:00:00,13.0,21.0,15.0
2018-11-17 11:00:00,11.0,12.0,28.0
2018-11-17 12:00:00,10.0,13.0,32.0
2018-11-17 13:00:00,9.0,15.0,38.0
2018-11-17 14:00:00,8.0,14.0,43.0
2018-11-17 15:00:00,8.0,13.0,51.0
2018-11-17 16:00:00,10.0,22.0,30.0
2018-11-17 17:00:00,12.0,30.0,22.0
2018-11-17 18:00:00,17.0,43.0,14.0
2018-11-17 19:00:00,18.0,40.0,14.0
2018-11-17 20:00:00,21.0,44.0,10.0
2018-11-17 21:00:00,20.0,38.0,15.0
2018-11-17 22:00:00,26.0,42.0,14.0
2018-11-17 23:00:00,29.0,42.0,5.0
2018-11-18 00:00:00,29.0,35.0,7.0
2018-11-18 01:00:00,29.0,31.0,8.0
2018-11-18 02:00:00,30.0,28.0,9.0
2018-11-18 03:00:00,29.0,25.0,10.0
2018-11-18 04:00:00,29.0,18.0,13.0
2018-11-18 05:00:00,27.0,18.0,14.0
2018-11-18 06:00:00,27.0,18.0,14.0
2018-11-18 07:00:00,28.0,21.0,10.0
2018-11-18 08:00:00,30.0,24.0,8.0
2018-11-18 09:00:00,30.0,26.0,10.0
2018-11-18 10:00:00,24.0,20.0,18.0
2018-11-18 11:00:00,19.0,17.0,25.0
2018-11-18 12:00:00,15.0,17.0,28.0
2018-11-18 13:00:00,14.0,14.0,34.0
2018-11-18 14:00:00,15.0,12.0,39.0
2018-11-18 15:00:00,18.0,15.0,39.0
2018-11-18 16:00:00,20.0,18.0,34.0
2018-11-18 17:00:00,19.0,20.0,31.0
2018-11-18 18:00:00,19.0,26.0,31.0
2018-11-18 19:00:00,24.0,39.0,17.0
2018-11-18 20:00:00,25.0,41.0,13.0
2018-11-18 21:00:00,34.0,43.0,11.0
2018-11-18 22:00:00,39.0,44.0,6.0
2018-11-18 23:00:00,35.0,36.0,7.0
2018-11-19 00:00:00,34.0,35.0,6.0
2018-11-19 01:00:00,34.0,32.0,6.0
2018-11-19 02:00:00,34.0,32.0,6.0
2018-11-19 03:00:00,31.0,27.0,8.0
2018-11-19 04:00:00,31.0,23.0,10.0
2018-11-19 05:00:00,31.0,23.0,8.0
2018-11-19 06:00:00,31.0,20.0,11.0
2018-11-19 07:00:00,32.0,30.0,6.0
2018-11-19 08:00:00,34.0,36.0,2.0
2018-11-19 09:00:00,38.0,36.0,3.0
2018-11-19 10:00:00,38.0,38.0,3.0
2018-11-19 11:00:00,41.0,36.0,3.0
2018-11-19 12:00:00,43.0,34.0,11.0
2018-11-19 13:00:00,36.0,23.0,30.0
2018-11-19 14:00:00,34.0,25.0,31.0
2018-11-19 15:00:00,38.0,36.0,19.0
2018-11-19 16:00:00,39.0,37.0,14.0
2018-11-19 17:00:00,38.0,41.0,12.0
2018-11-19 18:00:00,41.0,52.0,5.0
2018-11-19 19:00:00,35.0,50.0,8.0
2018-11-19 20:00:00,21.0,35.0,23.0
2018-11-19 21:00:00,24.0,37.0,16.0
2018-11-19 22:00:00,13.0,13.0,43.0
2018-11-19 23:00:00,12.0,13.0,44.0
2018-11-20 00:00:00,14.0,13.0,39.0
2018-11-20 01:00:00,18.0,19.0,30.0
2018-11-20 02:00:00,15.0,13.0,38.0
2018-11-20 03:00:00,20.0,16.0,31.0
2018-11-20 04:00:00,15.0,12.0,34.0
2018-11-20 05:00:00,11.0,12.0,33.0
2018-11-20 06:00:00,10.0,13.0,32.0
2018-11-20 07:00:00,9.0,19.0,24.0
2018-11-20 08:00:00,7.0,30.0,13.0
2018-11-20 09:00:00,7.0,36.0,13.0
2018-11-20 10:00:00,9.0,35.0,12.0
2018-11-20 11:00:00,9.0,28.0,17.0
2018-11-20 12:00:00,6.0,,23.0
2018-11-20 13:00:00,6.0,,
2018-11-20 14:00:00,6.0,,27.0
2018-11-20 15:00:00,6.0,19.0,22.0
2018-11-20 16:00:00,11.0,23.0,16.0
2018-11-20 17:00:00,19.0,32.0,8.0
2018-11-20 18:00:00,21.0,39.0,4.0
2018-11-20 19:00:00,22.0,41.0,4.0
2018-11-20 20:00:00,31.0,40.0,3.0
2018-11-20 21:00:00,69.0,33.0,5.0
2018-11-20 22:00:00,34.0,34.0,3.0
2018-11-20 23:00:00,26.0,30.0,3.0
2018-11-21 00:00:00,18.0,28.0,3.0
2018-11-21 01:00:00,16.0,23.0,4.0
2018-11-21 02:00:00,14.0,20.0,6.0
2018-11-21 03:00:00,8.0,14.0,11.0
2018-11-21 04:00:00,5.0,12.0,12.0
2018-11-21 05:00:00,7.0,13.0,11.0
2018-11-21 06:00:00,6.0,23.0,9.0
2018-11-21 07:00:00,10.0,25.0,4.0
2018-11-21 08:00:00,10.0,34.0,2.0
2018-11-21 09:00:00,12.0,32.0,6.0
2018-11-21 10:00:00,8.0,26.0,12.0
2018-11-21 11:00:00,5.0,19.0,22.0
2018-11-21 12:00:00,4.0,17.0,26.0
2018-11-21 13:00:00,4.0,16.0,30.0
2018-11-21 14:00:00,4.0,22.0,28.0
2018-11-21 15:00:00,7.0,29.0,14.0
2018-11-21 16:00:00,19.0,39.0,7.0
2018-11-21 17:00:00,18.0,41.0,4.0
2018-11-21 18:00:00,20.0,51.0,3.0
2018-11-21 19:00:00,41.0,53.0,4.0
2018-11-21 20:00:00,39.0,48.0,3.0
2018-11-21 21:00:00,37.0,47.0,4.0
2018-11-21 22:00:00,31.0,42.0,3.0
2018-11-21 23:00:00,30.0,37.0,3.0
2018-11-22 00:00:00,21.0,33.0,2.0
2018-11-22 01:00:00,16.0,26.0,5.0
2018-11-22 02:00:00,15.0,22.0,8.0
2018-11-22 03:00:00,18.0,23.0,6.0
2018-11-22 04:00:00,16.0,22.0,4.0
2018-11-22 05:00:00,13.0,17.0,9.0
2018-11-22 06:00:00,12.0,21.0,5.0
2018-11-22 07:00:00,17.0,49.0,2.0
2018-11-22 08:00:00,16.0,32.0,2.0
2018-11-22 09:00:00,21.0,37.0,2.0
2018-11-22 10:00:00,20.0,38.0,4.0
2018-11-22 11:00:00,15.0,29.0,7.0
2018-11-22 12:00:00,16.0,28.0,10.0
2018-11-22 13:00:00,16.0,28.0,12.0
2018-11-22 14:00:00,16.0,28.0,12.0
2018-11-22 15:00:00,15.0,27.0,14.0
2018-11-22 16:00:00,19.0,32.0,8.0
2018-11-22 17:00:00,25.0,36.0,3.0
2018-11-22 18:00:00,29.0,42.0,2.0
2018-11-22 19:00:00,28.0,37.0,2.0
2018-11-22 20:00:00,39.0,39.0,3.0
2018-11-22 21:00:00,40.0,41.0,3.0
2018-11-22 22:00:00,46.0,38.0,4.0
2018-11-22 23:00:00,38.0,33.0,3.0
2018-11-23 00:00:00,33.0,31.0,2.0
2018-11-23 01:00:00,30.0,27.0,2.0
2018-11-23 02:00:00,26.0,26.0,2.0
2018-11-23 03:00:00,24.0,24.0,2.0
2018-11-23 04:00:00,23.0,22.0,2.0
2018-11-23 05:00:00,21.0,21.0,2.0
2018-11-23 06:00:00,21.0,24.0,1.0
2018-11-23 07:00:00,22.0,23.0,2.0
2018-11-23 08:00:00,23.0,26.0,2.0
2018-11-23 09:00:00,30.0,30.0,2.0
2018-11-23 10:00:00,24.0,28.0,3.0
