Id Sensore,Data-Ora, Medio
17528,2018/11/22 05:00,0.0
17528,2018/11/22 06:00,0.0
17528,2018/11/22 07:00,0.0
17528,2018/11/22 08:00,0.0
17528,2018/11/22 09:00,25.5
17528,2018/11/22 10:00,84.3
17528,2018/11/22 11:00,130.8
17528,2018/11/22 12:00,165.5
17528,2018/11/22 13:00,170.2
17528,2018/11/22 14:00,134.8
17528,2018/11/22 15:00,128.3
17528,2018/11/22 16:00,67.5
17528,2018/11/22 17:00,3.2
17528,2018/11/22 18:00,0.0
17528,2018/11/22 19:00,0.0
17528,2018/11/22 20:00,0.0
17528,2018/11/22 21:00,0.0
17528,2018/11/22 22:00,0.0
17528,2018/11/22 23:00,0.0
17528,2018/11/23 00:00,0.0
17528,2018/11/23 01:00,0.0
17528,2018/11/23 02:00,0.0
17528,2018/11/23 03:00,0.0
17528,2018/11/23 04:00,0.0
17528,2018/11/23 05:00,0.0
17528,2018/11/23 06:00,0.0
17528,2018/11/23 07:00,0.0
17528,2018/11/23 08:00,0.0
17528,2018/11/23 09:00,10.2
17528,2018/11/23 10:00,75.3
17528,2018/11/23 11:00,76.0
17528,2018/11/23 12:00,79.5
17528,2018/11/23 13:00,75.8
17528,2018/11/23 14:00,60.5
17528,2018/11/23 15:00,42.8
17528,2018/11/23 16:00,1.2
17528,2018/11/23 17:00,0.0
17528,2018/11/23 18:00,0.0
17528,2018/11/23 19:00,0.0
17528,2018/11/23 20:00,0.0
17528,2018/11/23 21:00,0.0
17528,2018/11/23 22:00,0.0
17528,2018/11/23 23:00,0.0
17528,2018/11/24 00:00,0.0
17528,2018/11/24 01:00,0.0
17528,2018/11/24 02:00,0.0
17528,2018/11/24 03:00,0.0
17528,2018/11/24 04:00,0.0
17528,2018/11/24 05:00,0.0
17528,2018/11/24 06:00,0.0
17528,2018/11/24 07:00,0.0
17528,2018/11/24 08:00,0.0
17528,2018/11/24 09:00,0.0
17528,2018/11/24 10:00,7.3
17528,2018/11/24 11:00,83.2
17528,2018/11/24 12:00,122.0
17528,2018/11/24 13:00,149.8
17528,2018/11/24 14:00,144.7
17528,2018/11/24 15:00,84.8
17528,2018/11/24 16:00,31.3
17528,2018/11/24 17:00,0.0
17528,2018/11/24 18:00,0.0
17528,2018/11/24 19:00,0.0
17528,2018/11/24 20:00,0.0
17528,2018/11/24 21:00,0.0
17528,2018/11/24 22:00,0.0
17528,2018/11/24 23:00,0.0
17528,2018/11/25 00:00,0.0
17528,2018/11/25 01:00,0.0
17528,2018/11/25 02:00,0.0
17528,2018/11/25 03:00,0.0
17528,2018/11/25 04:00,0.0
17528,2018/11/25 05:00,0.0
17528,2018/11/25 06:00,0.0
17528,2018/11/25 07:00,0.0
17528,2018/11/25 08:00,0.2
17528,2018/11/25 09:00,61.5
17528,2018/11/25 10:00,127.0
17528,2018/11/25 11:00,155.0
17528,2018/11/25 12:00,164.2
17528,2018/11/25 13:00,173.0
17528,2018/11/25 14:00,153.5
17528,2018/11/25 15:00,172.8
17528,2018/11/25 16:00,76.8
17528,2018/11/25 17:00,14.8
17528,2018/11/25 18:00,0.0
17528,2018/11/25 19:00,0.0
17528,2018/11/25 20:00,0.0
17528,2018/11/25 21:00,0.0
17528,2018/11/25 22:00,0.0
17528,2018/11/25 23:00,0.0
17528,2018/11/26 00:00,0.0
17528,2018/11/26 01:00,0.0
17528,2018/11/26 02:00,0.0
17528,2018/11/26 03:00,0.0
17528,2018/11/26 04:00,0.0
17528,2018/11/26 05:00,0.0
17528,2018/11/26 06:00,0.0
17528,2018/11/26 07:00,0.0
17528,2018/11/26 08:00,0.8
17528,2018/11/26 09:00,102.0
17528,2018/11/26 10:00,248.3
17528,2018/11/26 11:00,348.7
17528,2018/11/26 12:00,317.3
17528,2018/11/26 13:00,247.5
17528,2018/11/26 14:00,275.2
17528,2018/11/26 15:00,281.2
17528,2018/11/26 16:00,100.0
17528,2018/11/26 17:00,12.2
17528,2018/11/26 18:00,0.0
17528,2018/11/26 19:00,0.0
17528,2018/11/26 20:00,0.0
17528,2018/11/26 21:00,0.0
17528,2018/11/26 22:00,0.0
17528,2018/11/26 23:00,0.0
17528,2018/11/27 00:00,0.0
17528,2018/11/27 01:00,0.0
17528,2018/11/27 02:00,0.0
17528,2018/11/27 03:00,0.0
17528,2018/11/27 04:00,0.0
17528,2018/11/27 05:00,0.0
17528,2018/11/27 06:00,0.0
17528,2018/11/27 07:00,0.0
17528,2018/11/27 08:00,0.0
17528,2018/11/27 09:00,49.3
17528,2018/11/27 10:00,122.2
17528,2018/11/27 11:00,137.5
17528,2018/11/27 12:00,319.8
17528,2018/11/27 13:00,379.0
17528,2018/11/27 14:00,311.8
17528,2018/11/27 15:00,202.5
17528,2018/11/27 16:00,88.2
17528,2018/11/27 17:00,8.3
17528,2018/11/27 18:00,0.0
17528,2018/11/27 19:00,0.0
17528,2018/11/27 20:00,0.0
17528,2018/11/27 21:00,0.0
17528,2018/11/27 22:00,0.0
17528,2018/11/27 23:00,0.0
17528,2018/11/28 00:00,0.0
17528,2018/11/28 01:00,0.0
17528,2018/11/28 02:00,-999
17528,2018/11/28 03:00,-999
17528,2018/11/28 04:00,-999
17528,2018/11/28 05:00,-999
17528,2018/11/28 06:00,-999
17528,2018/11/28 07:00,-999
17528,2018/11/28 08:00,-999
17528,2018/11/28 09:00,-999
17528,2018/11/28 10:00,-999
17528,2018/11/28 11:00,-999
17528,2018/11/28 12:00,-999
17528,2018/11/28 13:00,-999
17528,2018/11/28 14:00,-999
17528,2018/11/28 15:00,-999
17528,2018/11/28 16:00,-999
17528,2018/11/28 17:00,-999
17528,2018/11/28 18:00,-999
17528,2018/11/28 19:00,-999
17528,2018/11/28 20:00,-999
17528,2018/11/28 21:00,-999
17528,2018/11/28 22:00,-999
17528,2018/11/28 23:00,-999
17528,2018/11/29 00:00,-999
17528,2018/11/29 01:00,-999
17528,2018/11/29 02:00,-999
17528,2018/11/29 03:00,-999
17528,2018/11/29 04:00,-999
17528,2018/11/29 05:00,-999
17528,2018/11/29 06:00,-999
17528,2018/11/29 07:00,-999
17528,2018/11/29 08:00,-999
17528,2018/11/29 09:00,-999
17528,2018/11/29 10:00,-999
17528,2018/11/29 11:00,-999
17528,2018/11/29 12:00,-999
17528,2018/11/29 13:00,-999
17528,2018/11/29 14:00,-999
17528,2018/11/29 15:00,129.3
17528,2018/11/29 16:00,42.8
17528,2018/11/29 17:00,0.0
17528,2018/11/29 18:00,0.0
17528,2018/11/29 19:00,0.0
17528,2018/11/29 20:00,0.0
17528,2018/11/29 21:00,0.0
17528,2018/11/29 22:00,0.0
17528,2018/11/29 23:00,0.0
17528,2018/11/30 00:00,0.0
17528,2018/11/30 01:00,0.0
17528,2018/11/30 02:00,0.0
17528,2018/11/30 03:00,0.0
17528,2018/11/30 04:00,0.0
17528,2018/11/30 05:00,0.0
17528,2018/11/30 06:00,0.0
17528,2018/11/30 07:00,0.0
17528,2018/11/30 08:00,0.0
17528,2018/11/30 09:00,60.5
17528,2018/11/30 10:00,116.3
17528,2018/11/30 11:00,139.3
17528,2018/11/30 12:00,175.7
17528,2018/11/30 13:00,232.7
17528,2018/11/30 14:00,214.7
17528,2018/11/30 15:00,81.5
17528,2018/11/30 16:00,49.5
17528,2018/11/30 17:00,0.0
17528,2018/11/30 18:00,0.0
17528,2018/11/30 19:00,0.0
17528,2018/11/30 20:00,0.0
17528,2018/11/30 21:00,0.0
17528,2018/11/30 22:00,0.0
17528,2018/11/30 23:00,0.0
17528,2018/12/01 00:00,0.0
17528,2018/12/01 01:00,0.0
17528,2018/12/01 02:00,0.0
17528,2018/12/01 03:00,0.0
17528,2018/12/01 04:00,0.0
17528,2018/12/01 05:00,0.0
17528,2018/12/01 06:00,0.0
17528,2018/12/01 07:00,0.0
17528,2018/12/01 08:00,0.0
17528,2018/12/01 09:00,66.5
17528,2018/12/01 10:00,196.8
17528,2018/12/01 11:00,297.3
17528,2018/12/01 12:00,348.8
17528,2018/12/01 13:00,349.3
17528,2018/12/01 14:00,289.8
17528,2018/12/01 15:00,178.5
17528,2018/12/01 16:00,66.8
17528,2018/12/01 17:00,0.0
17528,2018/12/01 18:00,0.0
17528,2018/12/01 19:00,0.0
17528,2018/12/01 20:00,0.0
17528,2018/12/01 21:00,0.0
17528,2018/12/01 22:00,0.0
17528,2018/12/01 23:00,0.0
17528,2018/12/02 00:00,0.0
17528,2018/12/02 01:00,0.0
17528,2018/12/02 02:00,0.0
17528,2018/12/02 03:00,0.0
17528,2018/12/02 04:00,0.0
17528,2018/12/02 05:00,0.0
17528,2018/12/02 06:00,0.0
17528,2018/12/02 07:00,0.0
17528,2018/12/02 08:00,0.0
17528,2018/12/02 09:00,17.0
17528,2018/12/02 10:00,44.7
17528,2018/12/02 11:00,69.5
17528,2018/12/02 12:00,102.8
17528,2018/12/02 13:00,275.0
17528,2018/12/02 14:00,122.8
17528,2018/12/02 15:00,80.2
17528,2018/12/02 16:00,48.5
17528,2018/12/02 17:00,-999
17528,2018/12/02 18:00,-999
17528,2018/12/02 19:00,-999
17528,2018/12/02 20:00,-999
17528,2018/12/02 21:00,-999
17528,2018/12/02 22:00,-999
17528,2018/12/02 23:00,-999
17528,2018/12/03 00:00,-999
17528,2018/12/03 01:00,-999
17528,2018/12/03 02:00,-999
17528,2018/12/03 03:00,-999
17528,2018/12/03 04:00,-999
17528,2018/12/03 05:00,-999
17528,2018/12/03 06:00,0.0
17528,2018/12/03 07:00,0.0
17528,2018/12/03 08:00,0.0
17528,2018/12/03 09:00,31.2
17528,2018/12/03 10:00,150.2
17528,2018/12/03 11:00,280.7
17528,2018/12/03 12:00,330.5
17528,2018/12/03 13:00,319.7
17528,2018/12/03 14:00,261.8
17528,2018/12/03 15:00,110.0
17528,2018/12/03 16:00,40.2
17528,2018/12/03 17:00,-999
17528,2018/12/03 18:00,-999
17528,2018/12/03 19:00,-999
17528,2018/12/03 20:00,-999
17528,2018/12/03 21:00,-999
17528,2018/12/03 22:00,-999
17528,2018/12/03 23:00,-999
17528,2018/12/04 00:00,-999
17528,2018/12/04 01:00,-999
17528,2018/12/04 02:00,-999
17528,2018/12/04 03:00,-999
17528,2018/12/04 04:00,-999
17528,2018/12/04 05:00,-999
17528,2018/12/04 06:00,0.0
17528,2018/12/04 07:00,0.0
17528,2018/12/04 08:00,0.0
17528,2018/12/04 09:00,75.8
17528,2018/12/04 10:00,209.2
17528,2018/12/04 11:00,302.8
17528,2018/12/04 12:00,353.0
17528,2018/12/04 13:00,349.5
17528,2018/12/04 14:00,290.0
17528,2018/12/04 15:00,187.0
17528,2018/12/04 16:00,67.7
17528,2018/12/04 17:00,0.0
17528,2018/12/04 18:00,0.0
17528,2018/12/04 19:00,0.0
17528,2018/12/04 20:00,0.0
17528,2018/12/04 21:00,0.0
17528,2018/12/04 22:00,0.0
17528,2018/12/04 23:00,0.0
17528,2018/12/05 00:00,0.0
17528,2018/12/05 01:00,0.0
17528,2018/12/05 02:00,0.0
17528,2018/12/05 03:00,0.0
17528,2018/12/05 04:00,0.0
17528,2018/12/05 05:00,0.0
17528,2018/12/05 06:00,0.0
17528,2018/12/05 07:00,0.0
17528,2018/12/05 08:00,0.0
17528,2018/12/05 09:00,96.2
17528,2018/12/05 10:00,162.8
17528,2018/12/05 11:00,292.7
17528,2018/12/05 12:00,340.5
17528,2018/12/05 13:00,335.7
17528,2018/12/05 14:00,278.8
17528,2018/12/05 15:00,163.8
17528,2018/12/05 16:00,41.2
17528,2018/12/05 17:00,0.0
17528,2018/12/05 18:00,0.0
17528,2018/12/05 19:00,0.0
17528,2018/12/05 20:00,0.0
17528,2018/12/05 21:00,0.0
17528,2018/12/05 22:00,0.0
17528,2018/12/05 23:00,0.0
17528,2018/12/06 00:00,0.0
17528,2018/12/06 01:00,0.0
17528,2018/12/06 02:00,0.0
17528,2018/12/06 03:00,0.0
17528,2018/12/06 04:00,0.0
17528,2018/12/06 05:00,0.0
17528,2018/12/06 06:00,0.0
17528,2018/12/06 07:00,0.0
17528,2018/12/06 08:00,0.0
17528,2018/12/06 09:00,0.0
17528,2018/12/06 10:00,0.0
17528,2018/12/06 11:00,19.2
17528,2018/12/06 12:00,43.0
17528,2018/12/06 13:00,119.3
17528,2018/12/06 14:00,103.2
17528,2018/12/06 15:00,163.0
17528,2018/12/06 16:00,64.8
17528,2018/12/06 17:00,0.0
17528,2018/12/06 18:00,0.0
17528,2018/12/06 19:00,0.0
17528,2018/12/06 20:00,0.0
17528,2018/12/06 21:00,0.0
17528,2018/12/06 22:00,0.0
17528,2018/12/06 23:00,0.0
17528,2018/12/07 00:00,0.0
17528,2018/12/07 01:00,0.0
17528,2018/12/07 02:00,0.0
17528,2018/12/07 03:00,0.0
17528,2018/12/07 04:00,0.0
17528,2018/12/07 05:00,0.0
17528,2018/12/07 06:00,0.0
17528,2018/12/07 07:00,0.0
17528,2018/12/07 08:00,0.0
17528,2018/12/07 09:00,55.3
17528,2018/12/07 10:00,166.0
17528,2018/12/07 11:00,243.2
17528,2018/12/07 12:00,306.3
17528,2018/12/07 13:00,300.8
17528,2018/12/07 14:00,246.3
17528,2018/12/07 15:00,158.0
17528,2018/12/07 16:00,58.2
17528,2018/12/07 17:00,0.0
17528,2018/12/07 18:00,0.0
17528,2018/12/07 19:00,0.0
17528,2018/12/07 20:00,0.0
17528,2018/12/07 21:00,0.0
17528,2018/12/07 22:00,0.0
17528,2018/12/07 23:00,0.0
17528,2018/12/08 00:00,0.0
17528,2018/12/08 01:00,0.0
17528,2018/12/08 02:00,0.0
17528,2018/12/08 03:00,0.0
17528,2018/12/08 04:00,0.0
17528,2018/12/08 05:00,0.0
17528,2018/12/08 06:00,0.0
17528,2018/12/08 07:00,0.0
17528,2018/12/08 08:00,0.0
17528,2018/12/08 09:00,68.3
17528,2018/12/08 10:00,204.5
17528,2018/12/08 11:00,306.7
17528,2018/12/08 12:00,334.3
17528,2018/12/08 13:00,306.7
17528,2018/12/08 14:00,293.2
17528,2018/12/08 15:00,189.7
17528,2018/12/08 16:00,66.8
17528,2018/12/08 17:00,0.0
17528,2018/12/08 18:00,0.0
17528,2018/12/08 19:00,0.0
17528,2018/12/08 20:00,0.0
17528,2018/12/08 21:00,0.0
17528,2018/12/08 22:00,0.0
17528,2018/12/08 23:00,0.0
17528,2018/12/09 00:00,0.0
17528,2018/12/09 01:00,0.0
17528,2018/12/09 02:00,0.0
17528,2018/12/09 03:00,0.0
17528,2018/12/09 04:00,0.0
17528,2018/12/09 05:00,0.0
17528,2018/12/09 06:00,0.0
17528,2018/12/09 07:00,0.0
17528,2018/12/09 08:00,0.0
17528,2018/12/09 09:00,69.8
17528,2018/12/09 10:00,195.3
17528,2018/12/09 11:00,296.8
17528,2018/12/09 12:00,341.8
17528,2018/12/09 13:00,332.3
17528,2018/12/09 14:00,95.3
17528,2018/12/09 15:00,92.0
17528,2018/12/09 16:00,65.5
17528,2018/12/09 17:00,0.0
17528,2018/12/09 18:00,0.0
17528,2018/12/09 19:00,0.0
17528,2018/12/09 20:00,0.0
17528,2018/12/09 21:00,0.0
17528,2018/12/09 22:00,0.0
17528,2018/12/09 23:00,0.0
17528,2018/12/10 00:00,0.0
17528,2018/12/10 01:00,0.0
17528,2018/12/10 02:00,0.0
17528,2018/12/10 03:00,0.0
17528,2018/12/10 04:00,0.0
17528,2018/12/10 05:00,0.0
17528,2018/12/10 06:00,0.0
17528,2018/12/10 07:00,0.0
17528,2018/12/10 08:00,0.0
17528,2018/12/10 09:00,67.8
17528,2018/12/10 10:00,211.5
17528,2018/12/10 11:00,308.2
17528,2018/12/10 12:00,354.7
17528,2018/12/10 13:00,354.2
17528,2018/12/10 14:00,299.3
17528,2018/12/10 15:00,199.3
17528,2018/12/10 16:00,71.5
17528,2018/12/10 17:00,0.0
17528,2018/12/10 18:00,0.0
17528,2018/12/10 19:00,0.0
17528,2018/12/10 20:00,0.0
17528,2018/12/10 21:00,0.0
17528,2018/12/10 22:00,0.0
17528,2018/12/10 23:00,0.0
17528,2018/12/11 00:00,0.0
17528,2018/12/11 01:00,0.0
17528,2018/12/11 02:00,0.0
17528,2018/12/11 03:00,0.0
17528,2018/12/11 04:00,0.0
17528,2018/12/11 05:00,0.0
17528,2018/12/11 06:00,0.0
17528,2018/12/11 07:00,0.0
17528,2018/12/11 08:00,0.0
17528,2018/12/11 09:00,77.8
17528,2018/12/11 10:00,209.2
17528,2018/12/11 11:00,307.3
17528,2018/12/11 12:00,360.0
17528,2018/12/11 13:00,358.7
17528,2018/12/11 14:00,299.3
17528,2018/12/11 15:00,195.7
17528,2018/12/11 16:00,66.3
17528,2018/12/11 17:00,0.0
17528,2018/12/11 18:00,0.0
17528,2018/12/11 19:00,0.0
17528,2018/12/11 20:00,0.0
17528,2018/12/11 21:00,0.0
17528,2018/12/11 22:00,0.0
17528,2018/12/11 23:00,0.0
17528,2018/12/12 00:00,0.0
17528,2018/12/12 01:00,0.0
17528,2018/12/12 02:00,0.0
17528,2018/12/12 03:00,0.0
17528,2018/12/12 04:00,0.0
17528,2018/12/12 05:00,0.0
17528,2018/12/12 06:00,0.0
17528,2018/12/12 07:00,0.0
17528,2018/12/12 08:00,0.0
17528,2018/12/12 09:00,89.6
17528,2018/12/12 10:00,210.2
17528,2018/12/12 11:00,312.2
17528,2018/12/12 12:00,362.8
17528,2018/12/12 13:00,359.0
17528,2018/12/12 14:00,295.8
17528,2018/12/12 15:00,195.3
17528,2018/12/12 16:00,67.5
17528,2018/12/12 17:00,0.0
17528,2018/12/12 18:00,0.0
17528,2018/12/12 19:00,0.0
17528,2018/12/12 20:00,0.0
17528,2018/12/12 21:00,0.0
17528,2018/12/12 22:00,0.0
17528,2018/12/12 23:00,0.0
17528,2018/12/13 00:00,0.0
17528,2018/12/13 01:00,0.0
17528,2018/12/13 02:00,0.0
17528,2018/12/13 03:00,0.0
17528,2018/12/13 04:00,0.0
17528,2018/12/13 05:00,0.0
17528,2018/12/13 06:00,0.0
17528,2018/12/13 07:00,0.0
17528,2018/12/13 08:00,0.0
17528,2018/12/13 09:00,89.0
17528,2018/12/13 10:00,209.2
17528,2018/12/13 11:00,302.3
17528,2018/12/13 12:00,346.8
17528,2018/12/13 13:00,340.7
17528,2018/12/13 14:00,282.3
17528,2018/12/13 15:00,182.8
17528,2018/12/13 16:00,44.8
17528,2018/12/13 17:00,0.0
17528,2018/12/13 18:00,0.0
17528,2018/12/13 19:00,0.0
17528,2018/12/13 20:00,0.0
17528,2018/12/13 21:00,0.0
17528,2018/12/13 22:00,0.0
17528,2018/12/13 23:00,0.0
17528,2018/12/14 00:00,0.0
17528,2018/12/14 01:00,0.0
17528,2018/12/14 02:00,0.0
17528,2018/12/14 03:00,0.0
17528,2018/12/14 04:00,0.0
17528,2018/12/14 05:00,0.0
17528,2018/12/14 06:00,0.0
17528,2018/12/14 07:00,0.0
17528,2018/12/14 08:00,0.0
17528,2018/12/14 09:00,62.5
17528,2018/12/14 10:00,195.0
17528,2018/12/14 11:00,295.8
17528,2018/12/14 12:00,349.5
17528,2018/12/14 13:00,-999
17528,2018/12/14 14:00,-999
17528,2018/12/14 15:00,-999
17528,2018/12/14 16:00,-999
17528,2018/12/14 17:00,-999
17528,2018/12/14 18:00,-999
17528,2018/12/14 19:00,-999
17528,2018/12/14 20:00,-999
17528,2018/12/14 21:00,-999
17528,2018/12/14 22:00,-999
17528,2018/12/14 23:00,-999
17528,2018/12/15 00:00,-999
17528,2018/12/15 01:00,0.0
17528,2018/12/15 02:00,0.0
17528,2018/12/15 03:00,0.0
17528,2018/12/15 04:00,0.0
17528,2018/12/15 05:00,0.0
17528,2018/12/15 06:00,0.0
17528,2018/12/15 07:00,0.0
17528,2018/12/15 08:00,0.0
17528,2018/12/15 09:00,58.8
17528,2018/12/15 10:00,183.8
17528,2018/12/15 11:00,283.7
17528,2018/12/15 12:00,338.8
17528,2018/12/15 13:00,333.8
17528,2018/12/15 14:00,276.3
17528,2018/12/15 15:00,182.3
17528,2018/12/15 16:00,67.5
17528,2018/12/15 17:00,0.0
17528,2018/12/15 18:00,0.0
17528,2018/12/15 19:00,0.0
17528,2018/12/15 20:00,0.0
17528,2018/12/15 21:00,0.0
17528,2018/12/15 22:00,0.0
17528,2018/12/15 23:00,0.0
17528,2018/12/16 00:00,0.0
17528,2018/12/16 01:00,0.0
17528,2018/12/16 02:00,0.0
17528,2018/12/16 03:00,0.0
17528,2018/12/16 04:00,0.0
17528,2018/12/16 05:00,0.0
17528,2018/12/16 06:00,0.0
17528,2018/12/16 07:00,0.0
17528,2018/12/16 08:00,0.0
17528,2018/12/16 09:00,27.8
17528,2018/12/16 10:00,69.3
17528,2018/12/16 11:00,96.7
17528,2018/12/16 12:00,116.7
17528,2018/12/16 13:00,93.7
17528,2018/12/16 14:00,76.0
17528,2018/12/16 15:00,56.3
17528,2018/12/16 16:00,2.3
17528,2018/12/16 17:00,0.0
17528,2018/12/16 18:00,0.0
17528,2018/12/16 19:00,0.0
17528,2018/12/16 20:00,0.0
17528,2018/12/16 21:00,0.0
17528,2018/12/16 22:00,0.0
17528,2018/12/16 23:00,0.0
17528,2018/12/17 00:00,0.0
17528,2018/12/17 01:00,0.0
17528,2018/12/17 02:00,0.0
17528,2018/12/17 03:00,0.0
17528,2018/12/17 04:00,0.0
17528,2018/12/17 05:00,0.0
17528,2018/12/17 06:00,0.0
17528,2018/12/17 07:00,0.0
17528,2018/12/17 08:00,0.0
17528,2018/12/17 09:00,7.8
17528,2018/12/17 10:00,84.5
17528,2018/12/17 11:00,213.2
17528,2018/12/17 12:00,178.3
17528,2018/12/17 13:00,276.2
17528,2018/12/17 14:00,297.5
17528,2018/12/17 15:00,180.8
17528,2018/12/17 16:00,65.7
17528,2018/12/17 17:00,0.0
17528,2018/12/17 18:00,0.0
17528,2018/12/17 19:00,0.0
17528,2018/12/17 20:00,0.0
17528,2018/12/17 21:00,0.0
17528,2018/12/17 22:00,0.0
17528,2018/12/17 23:00,0.0
17528,2018/12/18 00:00,0.0
17528,2018/12/18 01:00,0.0
17528,2018/12/18 02:00,0.0
17528,2018/12/18 03:00,0.0
17528,2018/12/18 04:00,0.0
17528,2018/12/18 05:00,0.0
17528,2018/12/18 06:00,0.0
17528,2018/12/18 07:00,0.0
17528,2018/12/18 08:00,0.0
17528,2018/12/18 09:00,57.3
17528,2018/12/18 10:00,183.7
17528,2018/12/18 11:00,281.5
17528,2018/12/18 12:00,335.7
17528,2018/12/18 13:00,334.0
17528,2018/12/18 14:00,278.3
17528,2018/12/18 15:00,180.8
17528,2018/12/18 16:00,65.5
17528,2018/12/18 17:00,0.0
17528,2018/12/18 18:00,0.0
17528,2018/12/18 19:00,0.0
17528,2018/12/18 20:00,0.0
17528,2018/12/18 21:00,0.0
17528,2018/12/18 22:00,0.0
17528,2018/12/18 23:00,0.0
17528,2018/12/19 00:00,0.0
17528,2018/12/19 01:00,0.0
17528,2018/12/19 02:00,0.0
17528,2018/12/19 03:00,0.0
17528,2018/12/19 04:00,0.0
17528,2018/12/19 05:00,0.0
17528,2018/12/19 06:00,0.0
17528,2018/12/19 07:00,0.0
17528,2018/12/19 08:00,0.0
17528,2018/12/19 09:00,6.8
17528,2018/12/19 10:00,46.8
17528,2018/12/19 11:00,69.2
17528,2018/12/19 12:00,67.3
17528,2018/12/19 13:00,58.0
17528,2018/12/19 14:00,65.7
17528,2018/12/19 15:00,-999
17528,2018/12/19 16:00,-999
17528,2018/12/19 17:00,-999
17528,2018/12/19 18:00,-999
17528,2018/12/19 19:00,-999
17528,2018/12/19 20:00,-999
17528,2018/12/19 21:00,-999
17528,2018/12/19 22:00,-999
17528,2018/12/19 23:00,-999
17528,2018/12/20 00:00,-999
17528,2018/12/20 01:00,0.0
17528,2018/12/20 02:00,0.0
17528,2018/12/20 03:00,0.0
17528,2018/12/20 04:00,0.0
17528,2018/12/20 05:00,0.0
17528,2018/12/20 06:00,0.0
17528,2018/12/20 07:00,0.0
17528,2018/12/20 08:00,0.0
17528,2018/12/20 09:00,0.7
17528,2018/12/20 10:00,61.3
17528,2018/12/20 11:00,227.0
17528,2018/12/20 12:00,390.2
17528,2018/12/20 13:00,323.3
17528,2018/12/20 14:00,239.8
17528,2018/12/20 15:00,97.8
17528,2018/12/20 16:00,72.3
17528,2018/12/20 17:00,5.3
17528,2018/12/20 18:00,0.0
17528,2018/12/20 19:00,0.0
17528,2018/12/20 20:00,0.0
17528,2018/12/20 21:00,0.0
17528,2018/12/20 22:00,0.0
17528,2018/12/20 23:00,0.0
17528,2018/12/21 00:00,0.0
17528,2018/12/21 01:00,0.0
17528,2018/12/21 02:00,0.0
17528,2018/12/21 03:00,0.0
17528,2018/12/21 04:00,0.0
17528,2018/12/21 05:00,0.0
17528,2018/12/21 06:00,0.0
17528,2018/12/21 07:00,0.0
17528,2018/12/21 08:00,0.0
17528,2018/12/21 09:00,39.3
17528,2018/12/21 10:00,143.7
17528,2018/12/21 11:00,252.0
17528,2018/12/21 12:00,225.7
17528,2018/12/21 13:00,182.0
17528,2018/12/21 14:00,132.0
17528,2018/12/21 15:00,144.2
17528,2018/12/21 16:00,70.8
17528,2018/12/21 17:00,0.0
17528,2018/12/21 18:00,0.0
17528,2018/12/21 19:00,0.0
17528,2018/12/21 20:00,0.0
17528,2018/12/21 21:00,0.0
17528,2018/12/21 22:00,0.0
17528,2018/12/21 23:00,0.0
17528,2018/12/22 00:00,0.0
17528,2018/12/22 01:00,0.0
17528,2018/12/22 02:00,0.0
17528,2018/12/22 03:00,0.0
17528,2018/12/22 04:00,0.0
17528,2018/12/22 05:00,0.0
17528,2018/12/22 06:00,0.0
17528,2018/12/22 07:00,0.0
17528,2018/12/22 08:00,0.0
17528,2018/12/22 09:00,0.0
17528,2018/12/22 10:00,11.5
17528,2018/12/22 11:00,66.5
17528,2018/12/22 12:00,94.3
17528,2018/12/22 13:00,171.2
17528,2018/12/22 14:00,93.8
17528,2018/12/22 15:00,115.7
17528,2018/12/22 16:00,42.2
17528,2018/12/22 17:00,0.0
17528,2018/12/22 18:00,0.0
17528,2018/12/22 19:00,0.0
17528,2018/12/22 20:00,0.0
17528,2018/12/22 21:00,0.0
17528,2018/12/22 22:00,0.0
17528,2018/12/22 23:00,0.0
17528,2018/12/23 00:00,0.0
17528,2018/12/23 01:00,0.0
17528,2018/12/23 02:00,0.0
17528,2018/12/23 03:00,0.0
17528,2018/12/23 04:00,0.0
17528,2018/12/23 05:00,0.0
17528,2018/12/23 06:00,0.0
17528,2018/12/23 07:00,0.0
17528,2018/12/23 08:00,0.0
17528,2018/12/23 09:00,13.3
17528,2018/12/23 10:00,92.5
17528,2018/12/23 11:00,232.0
17528,2018/12/23 12:00,288.2
17528,2018/12/23 13:00,289.5
17528,2018/12/23 14:00,227.0
17528,2018/12/23 15:00,182.2
17528,2018/12/23 16:00,71.3
17528,2018/12/23 17:00,1.2
17528,2018/12/23 18:00,0.0
17528,2018/12/23 19:00,0.0
17528,2018/12/23 20:00,0.0
17528,2018/12/23 21:00,0.0
17528,2018/12/23 22:00,0.0
17528,2018/12/23 23:00,0.0
17528,2018/12/24 00:00,0.0
17528,2018/12/24 01:00,0.0
17528,2018/12/24 02:00,0.0
17528,2018/12/24 03:00,0.0
17528,2018/12/24 04:00,0.0
17528,2018/12/24 05:00,0.0
17528,2018/12/24 06:00,0.0
17528,2018/12/24 07:00,0.0
17528,2018/12/24 08:00,0.0
17528,2018/12/24 09:00,10.8
17528,2018/12/24 10:00,80.5
17528,2018/12/24 11:00,263.3
17528,2018/12/24 12:00,267.8
17528,2018/12/24 13:00,170.3
17528,2018/12/24 14:00,237.7
17528,2018/12/24 15:00,180.0
17528,2018/12/24 16:00,66.3
17528,2018/12/24 17:00,0.0
